Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%
2/12/2020,"11,820","12,480","12,480","11,820","1,00K","-0,59%"
3/12/2020,"11,900","11,820","11,900","11,800","14,14K","0,68%"
4/12/2020,"12,400","12,990","13,980","11,500","15,53K","4,20%"
7/12/2020,"12,550","13,150","14,000","12,200","14,52K","1,21%"
8/12/2020,"12,377","12,990","13,440","12,250","14,94K","-1,38%"
9/12/2020,"12,700","12,338","13,000","12,300","39,57K","2,61%"
10/12/2020,"12,650","12,500","13,100","12,120","27,21K","-0,39%"
11/12/2020,"12,750","12,775","13,200","12,500","37,11K","0,79%"
14/12/2020,"13,200","12,950","13,500","12,850","51,52K","3,53%"
15/12/2020,"12,692","13,380","13,450","12,690","35,10K","-3,85%"
16/12/2020,"12,610","13,180","13,180","12,550","47,79K","-0,64%"
17/12/2020,"13,190","13,090","13,440","12,800","28,15K","4,60%"
18/12/2020,"13,040","13,750","13,750","12,900","48,42K","-1,14%"
21/12/2020,"13,488","13,500","13,500","13,250","25,57K","3,44%"
22/12/2020,"13,620","13,520","13,920","13,146","48,73K","0,98%"
23/12/2020,"13,290","14,000","14,000","13,280","84,55K","-2,42%"
24/12/2020,"13,320","13,290","14,620","13,230","33,93K","0,23%"
28/12/2020,"12,900","13,500","13,500","12,900","91,49K","-3,15%"
29/12/2020,"12,940","12,960","13,250","12,850","149,10K","0,31%"
30/12/2020,"13,200","13,390","13,390","13,000","22,08K","2,01%"
31/12/2020,"12,860","13,440","13,900","12,610","33,17K","-2,58%"
4/1/2021,"12,950","13,990","13,990","12,630","36,74K","0,70%"
5/1/2021,"12,850","12,780","13,220","12,610","20,56K","-0,77%"
6/1/2021,"12,850","12,840","12,990","12,700","159,39K","0,00%"
7/1/2021,"13,750","13,000","13,940","12,910","261,54K","7,00%"
8/1/2021,"13,815","14,170","14,990","13,400","168,03K","0,47%"
11/1/2021,"14,010","13,900","14,500","13,800","198,12K","1,41%"
12/1/2021,"14,250","14,110","14,500","14,110","77,60K","1,71%"
13/01/2021,"14,030","14,440","14,567","14,020","276,09K","-1,54%"
14/01/2021,"14,390","15,020","15,610","14,000","230,04K","2,57%"
15/01/2021,"14,850","14,720","15,200","14,470","215,34K","3,20%"
19/01/2021,"14,730","15,140","15,830","14,650","97,52K","-0,81%"
20/01/2021,"14,880","14,960","15,340","14,570","38,07K","1,02%"
21/01/2021,"16,500","14,920","17,250","14,540","583,47K","10,89%"
22/01/2021,"16,750","17,260","18,109","15,550","503,99K","1,52%"
25/01/2021,"15,220","15,700","16,260","14,800","510,60K","-9,13%"
26/01/2021,"14,470","15,350","15,707","14,310","143,82K","-4,93%"
27/01/2021,"12,770","14,380","14,380","12,620","408,98K","-11,75%"
28/01/2021,"14,000","13,130","14,890","13,010","197,22K","9,63%"
29/01/2021,"13,900","13,910","14,230","13,500","93,74K","-0,71%"
1/2/2021,"14,120","14,170","14,747","13,930","134,68K","1,58%"
2/2/2021,"14,400","14,380","14,730","14,130","159,61K","1,98%"
3/2/2021,"14,400","14,550","14,990","14,260","178,41K","0,00%"
4/2/2021,"13,850","14,390","14,490","13,750","233,28K","-3,82%"
5/2/2021,"14,350","14,450","14,810","14,170","225,58K","3,61%"
8/2/2021,"14,590","14,520","15,100","14,294","266,62K","1,67%"
9/2/2021,"14,300","14,090","14,590","14,090","136,45K","-1,99%"
10/2/2021,"14,300","14,407","14,880","14,060","197,04K","0,00%"
11/2/2021,"13,990","14,540","14,540","13,900","137,36K","-2,17%"
12/2/2021,"13,870","13,950","14,670","13,810","198,01K","-0,86%"
16/02/2021,"13,880","14,000","14,430","13,750","121,84K","0,07%"
17/02/2021,"13,900","13,980","14,285","13,540","100,41K","0,14%"
18/02/2021,"14,000","13,900","14,130","13,630","48,81K","0,72%"
19/02/2021,"13,900","13,800","14,240","13,800","57,72K","-0,71%"
22/02/2021,"13,640","13,900","14,250","13,590","242,55K","-1,87%"
23/02/2021,"13,630","13,490","14,490","12,800","173,11K","-0,07%"
24/02/2021,"13,260","13,610","13,979","13,100","159,46K","-2,71%"
25/02/2021,"12,840","13,370","13,370","12,820","230,80K","-3,17%"
26/02/2021,"12,950","13,000","13,250","12,510","168,57K","0,86%"
1/3/2021,"12,890","13,080","13,265","12,700","146,56K","-0,46%"
2/3/2021,"12,700","13,120","13,238","12,290","294,95K","-1,47%"
3/3/2021,"11,380","12,760","12,850","11,350","361,49K","-10,39%"
4/3/2021,"11,300","11,180","11,780","11,030","296,66K","-0,70%"
5/3/2021,"11,520","11,440","12,380","10,790","282,75K","1,95%"
8/3/2021,"10,980","11,550","11,690","10,910","84,43K","-4,69%"
9/3/2021,"11,880","11,190","12,387","11,190","217,85K","8,20%"
10/3/2021,"12,000","11,990","12,810","11,650","1,45M","1,01%"
11/3/2021,"14,650","12,240","15,500","11,920","6,07M","22,08%"
12/3/2021,"13,950","14,650","14,820","13,780","2,11M","-4,78%"
15/03/2021,"13,730","14,080","14,590","13,650","1,17M","-1,58%"
16/03/2021,"12,850","13,930","13,930","12,510","1,05M","-6,41%"
17/03/2021,"12,850","12,500","13,380","12,500","457,04K","0,00%"
18/03/2021,"12,950","12,830","13,371","12,760","434,53K","0,78%"
19/03/2021,"12,990","13,060","13,140","12,840","359,45K","0,31%"
22/03/2021,"13,500","13,000","13,900","12,941","522,77K","3,93%"
23/03/2021,"12,450","13,420","13,420","12,420","456,63K","-7,78%"
24/03/2021,"11,580","12,650","12,930","11,500","538,85K","-6,99%"
25/03/2021,"12,050","11,500","12,250","11,000","716,28K","4,06%"
26/03/2021,"11,670","12,000","12,000","11,400","340,19K","-3,15%"
29/03/2021,"11,640","11,900","11,980","11,260","262,98K","-0,26%"
30/03/2021,"11,350","11,500","11,590","11,200","231,46K","-2,49%"
31/03/2021,"11,700","11,520","11,890","11,500","137,99K","3,08%"
1/4/2021,"11,950","12,000","12,190","11,700","156,78K","2,14%"
5/4/2021,"12,170","12,060","12,410","11,950","244,97K","1,84%"
6/4/2021,"12,700","12,240","13,050","12,240","385,08K","4,35%"
7/4/2021,"13,130","13,991","14,140","12,710","5,38M","3,39%"
8/4/2021,"14,100","13,600","14,220","13,400","1,14M","7,39%"
9/4/2021,"13,750","14,090","14,390","13,420","1,70M","-2,48%"
12/4/2021,"13,950","14,440","14,450","13,800","1,06M","1,45%"
13/04/2021,"15,330","14,530","15,980","12,800","29,22M","9,89%"
14/04/2021,"14,400","15,215","15,330","13,750","6,14M","-6,07%"
15/04/2021,"13,510","14,469","14,650","13,010","4,57M","-6,18%"
16/04/2021,"12,520","13,270","13,600","12,500","6,63M","-7,33%"
19/04/2021,"13,160","12,970","13,290","12,665","2,94M","5,11%"
20/04/2021,"12,720","13,360","13,680","12,650","3,31M","-3,34%"
21/04/2021,"12,720","12,790","13,000","12,700","2,10M","0,00%"
22/04/2021,"12,700","12,870","13,040","12,650","1,51M","-0,16%"
23/04/2021,"13,060","12,800","13,240","12,530","1,68M","2,83%"
26/04/2021,"13,630","13,041","13,800","13,041","1,53M","4,36%"
27/04/2021,"13,710","13,750","13,950","13,540","1,44M","0,59%"
28/04/2021,"13,370","13,700","13,820","13,260","1,01M","-2,48%"
29/04/2021,"12,990","13,550","13,582","12,800","1,63M","-2,84%"
30/04/2021,"13,310","12,800","13,340","12,800","1,62M","2,46%"
3/5/2021,"13,010","13,420","13,420","12,760","2,32M","-2,25%"
4/5/2021,"13,000","12,800","13,470","12,370","2,16M","-0,08%"
5/5/2021,"12,420","13,100","13,120","12,410","884,22K","-4,46%"
6/5/2021,"11,840","12,460","12,550","11,310","3,20M","-4,67%"
7/5/2021,"11,670","11,900","12,100","11,520","1,66M","-1,44%"
10/5/2021,"11,710","11,700","11,990","11,500","704,22K","0,34%"
11/5/2021,"12,420","11,280","12,590","11,170","1,76M","6,06%"
12/5/2021,"11,500","12,230","12,280","11,450","1,63M","-7,41%"
13/05/2021,"11,060","11,480","11,610","11,000","1,21M","-3,83%"
14/05/2021,"11,500","11,300","11,620","11,210","1,30M","3,98%"
17/05/2021,"11,320","11,650","11,654","11,260","938,95K","-1,57%"
18/05/2021,"11,410","11,400","11,615","11,250","618,78K","0,80%"
19/05/2021,"11,260","11,100","11,280","11,000","1,10M","-1,31%"
20/05/2021,"11,460","11,350","11,530","11,206","474,62K","1,78%"
21/05/2021,"11,350","11,560","11,590","11,140","549,12K","-0,96%"
24/05/2021,"11,370","11,530","11,530","11,320","272,03K","0,18%"
25/05/2021,"11,450","11,500","11,570","11,390","657,62K","0,70%"
26/05/2021,"11,640","11,587","11,800","11,450","863,34K","1,66%"
27/05/2021,"11,880","11,710","12,100","11,680","977,80K","2,06%"
28/05/2021,"11,790","11,950","12,070","11,730","458,59K","-0,76%"
1/6/2021,"11,730","11,990","12,150","11,710","371,41K","-0,51%"
2/6/2021,"11,730","11,920","12,030","11,620","461,78K","0,00%"
3/6/2021,"11,400","11,700","11,900","11,330","738,24K","-2,81%"
4/6/2021,"11,380","11,600","11,709","11,350","517,45K","-0,18%"
7/6/2021,"11,890","11,650","11,950","11,480","445,46K","4,48%"
8/6/2021,"11,850","12,000","12,050","11,750","536,55K","-0,34%"
9/6/2021,"11,520","11,800","11,840","11,500","899,93K","-2,78%"
10/6/2021,"11,660","11,600","11,770","11,365","448,45K","1,22%"
11/6/2021,"11,740","11,670","11,890","11,540","646,82K","0,69%"
14/06/2021,"11,550","11,840","11,840","11,500","388,79K","-1,62%"
15/06/2021,"11,550","11,550","11,634","11,280","401,46K","0,00%"
16/06/2021,"11,800","11,470","11,810","11,410","438,76K","2,16%"
17/06/2021,"11,750","11,700","11,750","11,630","208,78K","-0,42%"
18/06/2021,"11,760","11,670","11,770","11,570","290,66K","0,09%"
21/06/2021,"11,800","11,750","11,830","11,650","418,77K","0,34%"
22/06/2021,"11,670","11,820","11,820","11,600","349,62K","-1,10%"
23/06/2021,"11,710","11,670","11,770","11,600","271,70K","0,34%"
24/06/2021,"11,750","11,850","11,860","11,750","370,41K","0,34%"
25/06/2021,"11,750","11,800","11,830","11,710","221,35K","0,00%"
28/06/2021,"11,840","11,750","11,850","11,720","294,10K","0,77%"
29/06/2021,"11,750","11,800","11,800","11,720","257,64K","-0,76%"
30/06/2021,"11,700","11,750","11,750","11,660","359,07K","-0,43%"
1/7/2021,"11,640","11,700","11,770","11,600","223,85K","-0,51%"
2/7/2021,"11,400","11,640","11,669","11,350","328,08K","-2,06%"
6/7/2021,"11,160","11,380","11,400","11,140","549,98K","-2,11%"
7/7/2021,"11,090","11,190","11,290","11,050","402,44K","-0,63%"
8/7/2021,"11,170","11,000","11,310","10,930","464,26K","0,72%"
9/7/2021,"11,340","11,290","11,350","11,154","257,26K","1,52%"
12/7/2021,"11,280","11,120","11,350","11,110","219,78K","-0,53%"
13/07/2021,"11,200","11,230","11,465","11,080","380,73K","-0,71%"
14/07/2021,"11,420","11,200","11,515","11,180","678,12K","1,96%"
15/07/2021,"11,000","11,450","11,450","11,000","859,05K","-3,68%"
16/07/2021,"10,730","11,050","11,090","10,560","804,27K","-2,45%"
19/07/2021,"10,850","10,580","10,920","10,410","507,48K","1,12%"
20/07/2021,"10,840","10,900","11,000","10,710","317,74K","-0,09%"
21/07/2021,"10,870","10,850","10,954","10,850","121,73K","0,28%"
22/07/2021,"10,870","11,000","11,015","10,800","225,97K","0,00%"
23/07/2021,"10,670","10,900","10,901","10,650","365,65K","-1,84%"
26/07/2021,"11,010","10,610","11,030","10,550","348,47K","3,19%"
27/07/2021,"10,650","10,920","11,050","10,610","424,44K","-3,27%"
28/07/2021,"10,740","10,810","10,810","10,660","160,59K","0,85%"
29/07/2021,"10,660","10,750","10,800","10,620","314,54K","-0,74%"
30/07/2021,"10,680","10,640","10,700","10,580","205,18K","0,19%"
2/8/2021,"10,860","10,890","10,960","10,820","267,86K","1,69%"
3/8/2021,"10,820","11,120","11,160","10,710","284,55K","-0,37%"
4/8/2021,"10,700","10,919","10,930","10,660","382,61K","-1,11%"
5/8/2021,"10,710","10,740","10,770","10,660","523,27K","0,09%"
6/8/2021,"10,840","10,710","11,030","10,660","521,09K","1,21%"
9/8/2021,"10,710","10,920","10,930","10,670","242,90K","-1,20%"
10/8/2021,"10,520","10,730","10,754","10,500","510,79K","-1,77%"
11/8/2021,"10,560","10,650","10,650","10,500","944,62K","0,38%"
12/8/2021,"10,520","10,572","10,600","10,500","377,54K","-0,38%"
13/08/2021,"10,510","10,540","10,600","10,450","179,69K","-0,10%"
16/08/2021,"10,380","10,545","10,545","10,340","324,50K","-1,24%"
17/08/2021,"10,440","10,290","10,440","10,217","361,65K","0,58%"
18/08/2021,"10,540","10,410","10,580","10,390","255,79K","0,96%"
19/08/2021,"10,560","10,320","10,600","10,310","522,71K","0,19%"
20/08/2021,"10,310","10,550","10,600","10,270","514,62K","-2,37%"
23/08/2021,"10,260","10,310","10,390","10,230","950,93K","-0,48%"
24/08/2021,"10,260","10,300","10,420","10,250","686,32K","0,00%"
25/08/2021,"10,340","10,280","10,420","10,260","531,05K","0,78%"
26/08/2021,"10,410","10,350","10,490","10,275","487,66K","0,68%"
27/08/2021,"10,530","10,410","10,600","10,330","187,57K","1,15%"
30/08/2021,"10,490","10,600","11,740","10,350","1,28M","-0,38%"
31/08/2021,"10,750","10,850","10,880","10,665","421,32K","2,48%"
1/9/2021,"10,690","10,800","10,800","10,660","284,49K","-0,56%"
2/9/2021,"10,690","10,700","10,780","10,640","383,40K","0,00%"
3/9/2021,"10,640","10,730","10,940","10,620","282,62K","-0,47%"
7/9/2021,"10,720","10,750","10,805","10,610","425,02K","0,75%"
8/9/2021,"10,740","10,700","10,930","10,660","787,99K","0,19%"
9/9/2021,"10,750","10,700","10,780","10,640","257,61K","0,09%"
10/9/2021,"10,750","10,750","10,800","10,700","258,74K","0,00%"
13/09/2021,"10,590","10,810","10,990","10,560","601,55K","-1,49%"
14/09/2021,"10,230","10,720","10,800","10,190","1,73M","-3,40%"
15/09/2021,"10,240","10,280","10,420","10,210","1,10M","0,10%"
16/09/2021,"10,630","10,310","11,120","10,260","1,72M","3,81%"
17/09/2021,"10,450","10,558","10,656","10,350","756,53K","-1,69%"
20/09/2021,"10,260","10,300","10,360","10,200","1,13M","-1,82%"
21/09/2021,"10,220","10,260","10,328","10,180","1,25M","-0,39%"
22/09/2021,"10,200","10,230","10,260","10,190","1,17M","-0,20%"
23/09/2021,"10,200","10,230","10,250","10,200","995,02K","0,00%"
24/09/2021,"10,270","10,220","10,330","10,190","1,67M","0,69%"
27/09/2021,"10,240","10,270","10,320","10,210","1,04M","-0,29%"
28/09/2021,"10,240","10,240","10,440","10,210","922,90K","0,00%"
29/09/2021,"10,230","10,270","10,280","10,200","562,46K","-0,10%"
30/09/2021,"10,220","10,250","10,260","10,210","294,77K","-0,10%"
1/10/2021,"10,310","10,270","10,350","10,210","1,29M","0,88%"
4/10/2021,"10,180","10,340","10,340","10,180","782,34K","-1,26%"
5/10/2021,"10,160","10,180","10,250","10,130","1,50M","-0,20%"
6/10/2021,"10,110","10,157","10,180","10,080","616,15K","-0,49%"
7/10/2021,"10,090","10,150","10,150","10,090","744,19K","-0,20%"
8/10/2021,"10,090","10,100","10,150","10,040","592,85K","0,00%"
11/10/2021,"10,100","10,100","10,130","10,050","383,64K","0,10%"
12/10/2021,"10,080","10,080","10,110","10,070","567,85K","-0,20%"
13/10/2021,"10,090","10,130","10,130","10,080","455,99K","0,10%"
14/10/2021,"10,540","10,118","10,780","10,070","12,97M","4,46%"
15/10/2021,"10,950","10,650","11,230","10,570","7,72M","3,89%"
18/10/2021,"10,680","10,780","10,940","10,520","2,79M","-2,47%"
19/10/2021,"10,410","10,700","10,850","10,400","2,81M","-2,53%"
20/10/2021,"10,170","10,430","10,440","10,130","2,77M","-2,31%"
21/10/2021,"10,870","10,200","11,480","10,150","9,39M","6,88%"
22/10/2021,"11,000","11,930","12,000","10,750","11,81M","1,20%"
25/10/2021,"12,800","11,100","13,030","11,010","10,37M","16,36%"
26/10/2021,"12,920","13,800","14,430","12,020","18,23M","0,94%"
27/10/2021,"13,240","12,610","13,380","11,810","7,13M","2,48%"
28/10/2021,"12,430","13,200","13,200","12,010","3,39M","-6,12%"
29/10/2021,"12,590","12,320","12,640","11,900","2,15M","1,29%"
1/11/2021,"12,180","12,510","12,890","12,040","2,26M","-3,26%"
2/11/2021,"12,000","12,120","12,200","11,290","2,52M","-1,48%"
3/11/2021,"11,680","11,750","11,980","11,650","1,02M","-2,67%"
4/11/2021,"11,830","11,770","12,716","11,770","1,75M","1,28%"
5/11/2021,"11,930","11,950","12,380","11,830","930,51K","0,85%"
8/11/2021,"12,260","12,030","12,473","11,900","931,44K","2,77%"
9/11/2021,"15,600","12,350","16,640","12,350","44,67M","27,24%"
10/11/2021,"15,160","14,840","15,450","13,510","7,92M","-2,82%"
11/11/2021,"17,060","13,924","17,060","13,050","8,65M","12,53%"
12/11/2021,"16,370","16,910","17,150","15,220","8,10M","-4,04%"
15/11/2021,"14,930","15,560","16,325","14,820","4,23M","-8,80%"
16/11/2021,"15,080","14,570","15,220","13,560","3,69M","1,00%"
17/11/2021,"13,640","14,770","14,770","13,600","2,75M","-9,55%"
18/11/2021,"13,700","13,867","14,453","13,150","2,54M","0,44%"
19/11/2021,"14,000","13,590","14,930","13,510","3,62M","2,19%"
22/11/2021,"14,040","14,830","14,950","13,700","3,14M","0,29%"
23/11/2021,"13,740","14,000","14,620","13,010","2,17M","-2,14%"
24/11/2021,"13,430","13,820","14,350","13,150","3,05M","-2,26%"
26/11/2021,"13,250","13,139","13,580","12,630","1,92M","-1,34%"
29/11/2021,"13,500","13,800","14,000","13,200","2,97M","1,89%"
30/11/2021,"12,720","13,560","14,100","12,664","3,82M","-5,78%"
1/12/2021,"11,010","13,595","13,630","11,010","9,01M","-13,44%"
2/12/2021,"8,750","13,055","13,290","8,130","35,75M","-20,53%"
3/12/2021,"8,990","9,160","9,520","8,450","29,67M","2,74%"
6/12/2021,"9,000","8,950","9,100","8,230","25,32M","0,11%"
7/12/2021,"8,850","9,055","9,060","8,320","25,73M","-1,67%"
8/12/2021,"8,890","8,670","8,990","8,550","26,07M","0,45%"
9/12/2021,"8,080","8,614","8,614","7,600","36,00M","-9,11%"
10/12/2021,"7,120","7,980","7,980","6,930","39,57M","-11,88%"
13/12/2021,"7,170","6,885","7,280","6,850","16,66M","0,70%"
14/12/2021,"6,790","7,060","7,080","5,910","32,71M","-5,30%"
15/12/2021,"7,140","6,820","7,170","6,750","26,37M","5,15%"
16/12/2021,"7,250","7,198","7,570","7,150","21,03M","1,54%"
17/12/2021,"7,570","7,040","7,640","6,910","21,85M","4,41%"
20/12/2021,"7,300","7,210","7,320","6,970","9,57M","-3,57%"
21/12/2021,"7,300","7,350","7,440","7,110","5,53M","0,00%"
