Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%
22/12/2021,"7,340","7,250","7,360","7,200","4,34M","0,55%"
23/12/2021,"7,350","7,320","7,380","7,260","13,38M","0,14%"
27/12/2021,"7,090","7,520","7,530","7,030","11,80M","-3,54%"
28/12/2021,"6,980","7,100","7,230","6,880","13,88M","-1,55%"
29/12/2021,"6,960","6,980","7,010","6,620","7,26M","-0,29%"
30/12/2021,"7,150","6,800","7,260","6,790","7,29M","2,73%"
31/12/2021,"7,130","7,020","7,300","6,980","8,81M","-0,28%"
3/1/2022,"7,220","7,130","7,250","7,105","4,68M","1,26%"
4/1/2022,"7,290","7,260","7,330","7,190","5,86M","0,97%"
5/1/2022,"6,900","7,250","7,270","6,710","30,49M","-5,35%"
6/1/2022,"6,650","6,640","6,780","6,440","18,58M","-3,62%"
7/1/2022,"6,810","6,650","6,840","6,520","20,81M","2,41%"
10/1/2022,"6,600","6,660","6,700","6,173","25,13M","-3,08%"
11/1/2022,"6,540","6,590","6,810","6,220","32,20M","-0,91%"
12/1/2022,"6,250","6,570","6,600","6,170","12,26M","-4,43%"
13/01/2022,"6,110","6,240","6,260","5,980","23,92M","-2,24%"
14/01/2022,"6,040","5,980","6,060","5,810","14,43M","-1,15%"
18/01/2022,"5,540","5,860","5,890","5,400","37,35M","-8,28%"
19/01/2022,"5,650","5,650","5,940","5,510","15,73M","1,99%"
20/01/2022,"5,940","5,730","5,970","5,710","19,17M","5,13%"
21/01/2022,"5,600","5,730","5,800","5,495","41,27M","-5,72%"
24/01/2022,"5,560","5,390","5,590","5,170","26,70M","-0,71%"
25/01/2022,"5,820","5,440","6,010","5,370","23,56M","4,68%"
26/01/2022,"5,940","5,940","6,260","5,800","49,72M","2,06%"
27/01/2022,"5,710","5,990","6,025","5,550","35,92M","-3,87%"
28/01/2022,"5,510","5,670","5,690","5,210","34,81M","-3,50%"
31/01/2022,"5,660","5,460","5,920","5,350","15,23M","2,72%"
1/2/2022,"5,700","5,670","5,890","5,610","8,85M","0,71%"
2/2/2022,"5,480","5,700","5,762","5,390","7,87M","-3,86%"
3/2/2022,"4,980","5,470","5,500","4,960","14,86M","-9,12%"
4/2/2022,"5,320","5,080","5,400","4,950","16,12M","6,83%"
7/2/2022,"5,340","5,380","5,490","5,270","8,74M","0,38%"
8/2/2022,"5,210","5,300","5,300","5,100","6,86M","-2,43%"
9/2/2022,"5,550","5,260","5,580","5,200","8,18M","6,53%"
10/2/2022,"6,350","5,860","6,610","5,810","60,35M","14,41%"
11/2/2022,"5,890","6,130","6,310","5,760","25,10M","-7,24%"
14/02/2022,"5,920","5,820","6,130","5,770","21,79M","0,51%"
15/02/2022,"6,000","6,005","6,230","5,890","18,12M","1,35%"
16/02/2022,"6,040","6,000","6,080","5,940","14,94M","0,67%"
17/02/2022,"5,810","5,994","6,055","5,745","12,36M","-3,81%"
18/02/2022,"5,520","5,790","5,790","5,400","16,56M","-4,99%"
22/02/2022,"5,170","5,380","5,480","4,960","27,05M","-6,34%"
23/02/2022,"5,300","5,190","5,420","5,130","25,39M","2,51%"
24/02/2022,"5,500","4,830","5,520","4,830","31,36M","3,77%"
25/02/2022,"5,800","5,360","5,860","5,350","25,19M","5,45%"
28/02/2022,"5,760","5,855","6,030","5,610","178,78M","-0,69%"
1/3/2022,"5,520","5,620","5,680","5,400","14,05M","-4,17%"
2/3/2022,"5,230","5,450","5,530","5,080","17,71M","-5,25%"
3/3/2022,"3,280","4,840","4,840","3,090","115,61M","-37,28%"
4/3/2022,"3,360","3,590","4,180","3,265","85,87M","2,44%"
7/3/2022,"3,360","3,310","3,630","3,300","25,88M","0,00%"
8/3/2022,"3,240","3,340","3,415","3,110","27,51M","-3,57%"
9/3/2022,"3,140","3,350","3,360","3,060","27,87M","-3,09%"
10/3/2022,"3,290","3,165","3,400","2,980","21,71M","4,78%"
11/3/2022,"3,140","3,265","3,270","2,995","19,41M","-4,56%"
14/03/2022,"3,020","3,060","3,280","2,970","23,90M","-3,82%"
15/03/2022,"3,030","3,030","3,340","2,950","29,47M","0,33%"
16/03/2022,"3,530","3,170","3,720","3,160","35,73M","16,50%"
17/03/2022,"3,780","3,480","3,800","3,435","15,27M","7,08%"
18/03/2022,"4,100","3,740","4,130","3,640","24,11M","8,47%"
21/03/2022,"3,870","4,020","4,080","3,780","12,82M","-5,61%"
22/03/2022,"3,750","4,020","4,020","3,700","13,16M","-3,10%"
23/03/2022,"3,710","3,760","3,790","3,580","9,55M","-1,07%"
24/03/2022,"3,630","3,790","3,800","3,530","15,18M","-2,16%"
25/03/2022,"3,300","3,620","3,655","3,285","15,62M","-9,09%"
28/03/2022,"3,440","3,410","3,520","3,340","15,35M","4,24%"
29/03/2022,"3,910","3,575","3,950","3,570","24,93M","13,66%"
30/03/2022,"3,550","3,880","3,920","3,520","13,02M","-9,21%"
31/03/2022,"3,500","3,580","3,590","3,390","16,98M","-1,41%"
1/4/2022,"3,470","3,570","3,705","3,440","15,90M","-0,86%"
4/4/2022,"3,920","3,560","3,920","3,550","11,89M","12,97%"
5/4/2022,"3,695","3,845","3,900","3,520","15,31M","-5,74%"
6/4/2022,"3,590","3,600","3,780","3,550","11,92M","-2,84%"
7/4/2022,"3,480","3,600","3,655","3,351","13,26M","-3,06%"
8/4/2022,"3,610","3,510","3,820","3,350","18,06M","3,74%"
11/4/2022,"3,520","3,510","3,685","3,410","13,25M","-2,49%"
12/4/2022,"3,400","3,590","3,620","3,380","13,26M","-3,41%"
13/04/2022,"3,480","3,420","3,510","3,360","13,06M","2,35%"
14/04/2022,"3,200","3,410","3,440","3,170","17,18M","-8,05%"
18/04/2022,"3,050","3,220","3,230","3,020","14,64M","-4,69%"
19/04/2022,"3,290","3,040","3,350","3,000","15,62M","7,87%"
20/04/2022,"3,010","3,270","3,280","3,000","12,21M","-8,51%"
21/04/2022,"2,860","3,070","3,100","2,840","17,63M","-4,98%"
22/04/2022,"2,850","2,920","2,930","2,810","15,21M","-0,35%"
25/04/2022,"2,860","2,785","2,860","2,720","12,05M","0,35%"
26/04/2022,"2,710","2,830","2,850","2,680","10,72M","-5,24%"
27/04/2022,"2,710","2,710","2,890","2,680","9,68M","0,00%"
28/04/2022,"2,860","2,820","2,940","2,630","13,77M","5,54%"
29/04/2022,"2,950","2,960","3,100","2,890","14,41M","3,15%"
2/5/2022,"3,110","2,970","3,130","2,860","14,73M","5,42%"
3/5/2022,"3,150","3,090","3,200","3,080","11,26M","1,29%"
4/5/2022,"3,180","3,100","3,190","2,930","17,47M","0,95%"
5/5/2022,"3,030","3,120","3,130","2,950","11,59M","-4,72%"
6/5/2022,"3,010","2,960","3,015","2,850","16,45M","-0,66%"
9/5/2022,"2,800","2,910","2,910","2,700","17,67M","-6,98%"
10/5/2022,"2,750","2,870","2,960","2,705","20,70M","-1,79%"
11/5/2022,"2,510","2,670","2,670","2,490","32,45M","-8,73%"
12/5/2022,"2,700","2,400","2,870","2,310","37,28M","7,57%"
13/05/2022,"2,820","2,810","2,930","2,790","18,08M","4,44%"
16/05/2022,"2,575","2,780","2,910","2,525","18,80M","-8,69%"
17/05/2022,"2,730","2,610","2,770","2,610","15,56M","6,02%"
18/05/2022,"2,530","2,700","2,745","2,460","19,72M","-7,33%"
19/05/2022,"3,140","2,630","3,680","2,555","110,35M","24,11%"
20/05/2022,"3,210","3,290","3,380","2,920","43,04M","2,23%"
23/05/2022,"2,890","3,130","3,190","2,880","23,07M","-9,97%"
24/05/2022,"2,550","2,830","2,830","2,550","25,67M","-11,76%"
25/05/2022,"2,420","2,580","2,600","2,320","48,64M","-5,10%"
26/05/2022,"2,320","2,500","2,550","2,310","46,08M","-4,13%"
27/05/2022,"2,410","2,440","2,530","2,260","55,18M","3,88%"
31/05/2022,"2,660","2,570","2,900","2,470","92,51M","10,37%"
1/6/2022,"2,610","2,700","2,740","2,460","31,13M","-1,88%"
2/6/2022,"2,630","2,560","2,700","2,535","24,16M","0,77%"
3/6/2022,"2,540","2,560","2,660","2,480","15,90M","-3,42%"
6/6/2022,"2,640","2,660","2,690","2,560","21,89M","3,94%"
7/6/2022,"2,650","2,550","2,680","2,520","26,86M","0,38%"
8/6/2022,"3,060","2,680","3,110","2,660","45,88M","15,47%"
9/6/2022,"2,890","2,925","3,070","2,850","44,72M","-5,56%"
10/6/2022,"2,710","2,770","2,830","2,610","31,62M","-6,23%"
13/06/2022,"2,430","2,560","2,590","2,360","30,49M","-10,33%"
14/06/2022,"2,450","2,480","2,540","2,440","12,39M","0,82%"
15/06/2022,"2,500","2,460","2,550","2,360","29,91M","2,04%"
16/06/2022,"2,350","2,410","2,410","2,290","25,98M","-6,00%"
17/06/2022,"2,330","2,380","2,395","2,285","27,55M","-0,85%"
21/06/2022,"2,730","2,400","2,760","2,395","53,70M","17,17%"
22/06/2022,"2,560","2,610","2,670","2,510","27,94M","-6,23%"
23/06/2022,"2,740","2,620","2,740","2,540","29,96M","7,03%"
24/06/2022,"2,890","2,810","2,970","2,740","38,93M","5,47%"
27/06/2022,"2,690","2,910","2,910","2,630","38,03M","-6,92%"
28/06/2022,"2,520","2,710","2,730","2,510","24,50M","-6,32%"
29/06/2022,"2,550","2,520","2,599","2,480","25,16M","1,19%"
30/06/2022,"2,530","2,520","2,550","2,350","34,15M","-0,78%"
1/7/2022,"2,380","2,520","2,630","2,280","39,59M","-5,93%"
5/7/2022,"2,710","2,400","2,730","2,380","50,34M","13,87%"
6/7/2022,"2,520","2,640","2,690","2,420","33,83M","-7,01%"
7/7/2022,"2,630","2,580","2,630","2,500","25,27M","4,37%"
8/7/2022,"2,500","2,595","2,620","2,450","26,51M","-4,94%"
11/7/2022,"2,390","2,500","2,500","2,320","33,17M","-4,40%"
12/7/2022,"2,510","2,410","2,550","2,360","26,05M","5,02%"
13/07/2022,"2,500","2,410","2,610","2,410","31,97M","-0,40%"
14/07/2022,"2,480","2,430","2,545","2,400","20,02M","-0,80%"
15/07/2022,"2,490","2,540","2,540","2,390","21,03M","0,40%"
18/07/2022,"2,730","2,560","2,820","2,545","31,00M","9,64%"
19/07/2022,"2,820","2,750","2,840","2,750","17,28M","3,30%"
20/07/2022,"2,890","2,830","2,950","2,800","15,09M","2,48%"
21/07/2022,"2,930","2,920","2,970","2,830","13,27M","1,38%"
22/07/2022,"2,730","2,990","2,990","2,680","21,14M","-6,83%"
25/07/2022,"2,750","2,770","2,780","2,650","9,04M","0,73%"
26/07/2022,"2,890","2,780","2,910","2,730","13,76M","5,09%"
27/07/2022,"2,930","2,880","2,965","2,810","13,02M","1,38%"
28/07/2022,"2,970","2,910","2,980","2,870","9,75M","1,37%"
29/07/2022,"2,950","2,940","3,045","2,880","11,47M","-0,67%"
1/8/2022,"2,880","2,940","2,960","2,810","9,07M","-2,37%"
2/8/2022,"3,100","2,940","3,190","2,925","21,19M","7,64%"
3/8/2022,"3,300","3,150","3,480","3,130","28,40M","6,45%"
4/8/2022,"3,620","3,320","3,630","3,285","25,27M","9,70%"
5/8/2022,"3,810","3,530","3,845","3,515","38,81M","5,25%"
8/8/2022,"3,740","3,780","4,000","3,730","27,50M","-1,84%"
9/8/2022,"3,560","3,660","3,690","3,500","15,95M","-4,81%"
10/8/2022,"3,680","3,670","3,730","3,450","18,23M","3,37%"
11/8/2022,"3,760","3,720","3,870","3,620","19,93M","2,17%"
12/8/2022,"3,850","3,800","3,930","3,720","32,82M","2,39%"
15/08/2022,"3,770","3,810","3,920","3,700","15,31M","-2,08%"
16/08/2022,"3,660","3,760","3,760","3,560","13,92M","-2,92%"
17/08/2022,"3,570","3,575","3,740","3,525","17,86M","-2,46%"
18/08/2022,"3,510","3,510","3,540","3,430","11,34M","-1,68%"
19/08/2022,"3,440","3,480","3,540","3,390","15,55M","-1,99%"
22/08/2022,"3,400","3,360","3,480","3,310","12,54M","-1,16%"
23/08/2022,"3,470","3,340","3,490","3,325","13,86M","2,06%"
24/08/2022,"3,600","3,450","3,720","3,450","21,54M","3,75%"
25/08/2022,"3,160","3,660","3,680","2,980","47,11M","-12,22%"
26/08/2022,"3,050","3,145","3,210","2,950","37,69M","-3,48%"
29/08/2022,"2,990","2,950","3,200","2,930","25,11M","-1,97%"
30/08/2022,"3,060","3,040","3,170","3,020","35,72M","2,34%"
31/08/2022,"2,850","3,090","3,090","2,790","51,52M","-6,86%"
1/9/2022,"2,870","2,770","3,010","2,710","26,28M","0,70%"
2/9/2022,"2,960","2,890","2,990","2,805","22,49M","3,14%"
6/9/2022,"2,900","2,910","3,070","2,870","15,20M","-2,03%"
7/9/2022,"3,060","2,880","3,080","2,850","19,73M","5,52%"
8/9/2022,"3,090","2,960","3,300","2,960","31,80M","0,98%"
9/9/2022,"3,150","3,130","3,200","3,080","17,69M","1,94%"
12/9/2022,"3,380","3,150","3,470","3,150","26,62M","7,30%"
13/09/2022,"3,090","3,250","3,280","3,020","34,33M","-8,58%"
14/09/2022,"3,050","3,110","3,125","2,920","33,23M","-1,29%"
15/09/2022,"2,950","3,000","3,150","2,940","21,19M","-3,28%"
16/09/2022,"2,980","2,910","3,090","2,880","42,46M","1,02%"
19/09/2022,"3,140","2,950","3,145","2,920","17,41M","5,37%"
20/09/2022,"2,950","3,110","3,140","2,940","14,17M","-6,05%"
21/09/2022,"2,840","2,950","2,970","2,760","14,80M","-3,73%"
22/09/2022,"2,700","2,820","2,840","2,680","17,27M","-4,93%"
23/09/2022,"2,750","2,638","2,790","2,560","19,82M","1,85%"
26/09/2022,"2,810","2,750","2,890","2,740","18,26M","2,18%"
27/09/2022,"2,720","2,880","2,960","2,620","23,42M","-3,20%"
28/09/2022,"2,810","2,680","2,830","2,660","15,90M","3,31%"
29/09/2022,"2,560","2,750","2,750","2,510","20,28M","-8,90%"
30/09/2022,"2,630","2,610","2,720","2,595","12,30M","2,73%"
3/10/2022,"2,700","2,630","2,740","2,555","15,11M","2,66%"
4/10/2022,"2,920","2,770","3,080","2,750","29,55M","8,15%"
5/10/2022,"2,860","2,840","2,935","2,780","13,70M","-2,05%"
6/10/2022,"3,010","2,850","3,030","2,835","12,67M","5,24%"
7/10/2022,"2,810","2,880","3,020","2,800","20,28M","-6,64%"
10/10/2022,"2,680","2,775","2,830","2,560","14,63M","-4,63%"
11/10/2022,"2,570","2,610","2,730","2,520","18,69M","-4,10%"
12/10/2022,"2,480","2,540","2,570","2,460","11,48M","-3,50%"
13/10/2022,"2,470","2,380","2,520","2,330","14,90M","-0,40%"
14/10/2022,"2,390","2,510","2,570","2,330","16,66M","-3,24%"
17/10/2022,"2,460","2,435","2,510","2,420","10,88M","2,93%"
18/10/2022,"2,500","2,560","2,630","2,485","9,93M","1,63%"
19/10/2022,"2,380","2,430","2,460","2,360","11,07M","-4,80%"
20/10/2022,"2,380","2,350","2,490","2,330","9,86M","0,00%"
21/10/2022,"2,360","2,360","2,400","2,290","9,39M","-0,84%"
24/10/2022,"2,310","2,330","2,330","2,190","11,65M","-2,12%"
25/10/2022,"2,400","2,330","2,510","2,320","13,76M","3,90%"
26/10/2022,"2,520","2,400","2,600","2,380","10,87M","5,00%"
27/10/2022,"2,470","2,520","2,560","2,450","7,14M","-1,98%"
28/10/2022,"2,540","2,470","2,560","2,440","10,38M","2,83%"
31/10/2022,"2,600","2,530","2,650","2,500","10,85M","2,36%"
1/11/2022,"2,640","2,690","2,770","2,630","14,80M","1,54%"
2/11/2022,"2,710","2,670","2,830","2,575","20,39M","2,65%"
3/11/2022,"2,790","2,660","2,880","2,580","16,36M","2,95%"
4/11/2022,"2,830","2,850","2,930","2,700","13,24M","1,43%"
7/11/2022,"2,940","2,840","2,940","2,830","11,18M","3,89%"
8/11/2022,"2,790","2,910","2,920","2,720","10,47M","-5,10%"
9/11/2022,"2,590","2,760","2,770","2,510","13,23M","-7,17%"
10/11/2022,"2,670","2,760","2,810","2,620","13,82M","3,09%"
11/11/2022,"2,940","2,730","3,050","2,640","43,28M","10,11%"
14/11/2022,"2,960","2,960","3,045","2,860","19,41M","0,68%"
15/11/2022,"3,130","3,070","3,200","3,025","21,71M","5,74%"
16/11/2022,"3,150","3,390","3,590","3,130","56,83M","0,64%"
17/11/2022,"3,220","3,020","3,305","2,930","24,80M","2,22%"
18/11/2022,"3,210","3,200","3,280","3,150","12,81M","-0,31%"
21/11/2022,"2,970","3,120","3,205","2,940","25,70M","-7,48%"
22/11/2022,"2,910","2,960","2,965","2,840","11,41M","-2,02%"
23/11/2022,"2,950","2,900","2,980","2,860","10,03M","1,37%"
25/11/2022,"2,960","2,950","3,000","2,870","5,96M","0,34%"
28/11/2022,"2,800","2,890","2,930","2,800","10,62M","-5,41%"
29/11/2022,"2,830","2,860","2,910","2,800","11,07M","1,07%"
30/11/2022,"3,020","2,870","3,090","2,850","25,07M","6,71%"
1/12/2022,"3,070","3,000","3,150","2,970","10,16M","1,66%"
2/12/2022,"3,160","3,000","3,250","2,950","16,89M","2,93%"
5/12/2022,"3,100","3,160","3,210","3,040","18,31M","-1,90%"
6/12/2022,"3,010","3,080","3,095","2,960","14,05M","-2,90%"
7/12/2022,"2,940","2,960","3,020","2,875","17,07M","-2,33%"
8/12/2022,"3,060","2,985","3,115","2,920","10,07M","4,08%"
9/12/2022,"3,020","3,080","3,110","3,010","6,89M","-1,31%"
12/12/2022,"3,150","3,000","3,170","2,985","12,25M","4,30%"
13/12/2022,"3,220","3,290","3,320","3,175","19,96M","2,22%"
14/12/2022,"3,310","3,210","3,379","3,190","17,80M","2,80%"
15/12/2022,"3,200","3,200","3,370","3,200","18,84M","-3,32%"
16/12/2022,"3,190","3,180","3,340","3,150","18,20M","-0,31%"
19/12/2022,"3,010","3,190","3,200","3,000","8,92M","-5,64%"
20/12/2022,"2,990","3,005","3,070","2,940","9,59M","-0,66%"
21/12/2022,"3,120","2,990","3,120","2,920","9,10M","4,35%"
22/12/2022,"3,060","3,130","3,150","3,030","12,41M","-1,92%"
23/12/2022,"3,270","3,080","3,300","2,970","16,31M","6,86%"
27/12/2022,"3,300","3,220","3,330","3,180","11,49M","0,92%"
28/12/2022,"3,150","3,280","3,290","3,150","7,44M","-4,55%"
29/12/2022,"3,210","3,160","3,270","3,070","9,29M","1,90%"
30/12/2022,"3,220","3,150","3,300","3,130","5,82M","0,31%"
3/1/2023,"3,460","3,280","3,480","3,260","16,96M","7,45%"
4/1/2023,"3,500","3,500","3,555","3,360","11,77M","1,16%"
5/1/2023,"3,480","3,460","3,540","3,420","7,80M","-0,57%"
6/1/2023,"3,470","3,500","3,575","3,420","10,88M","-0,29%"
9/1/2023,"3,720","3,530","3,810","3,520","27,91M","7,20%"
10/1/2023,"3,720","3,710","3,755","3,560","14,97M","0,00%"
11/1/2023,"3,610","3,750","3,750","3,530","17,34M","-2,96%"
12/1/2023,"3,610","3,620","3,690","3,530","9,94M","0,00%"
13/01/2023,"3,580","3,550","3,625","3,520","13,63M","-0,83%"
17/01/2023,"3,970","3,735","4,030","3,710","44,30M","10,89%"
18/01/2023,"3,710","3,990","4,000","3,590","61,45M","-6,55%"
19/01/2023,"3,590","3,680","3,800","3,590","18,96M","-3,23%"
20/01/2023,"3,680","3,700","3,800","3,595","22,31M","2,51%"
23/01/2023,"3,740","3,690","3,780","3,640","12,91M","1,63%"
24/01/2023,"3,600","3,700","3,700","3,570","11,91M","-3,74%"
25/01/2023,"3,680","3,600","3,690","3,500","16,82M","2,22%"
26/01/2023,"3,630","3,745","3,840","3,590","15,75M","-1,36%"
27/01/2023,"3,710","3,630","3,770","3,610","26,02M","2,20%"
30/01/2023,"3,710","3,610","3,765","3,590","15,69M","0,00%"
31/01/2023,"3,790","3,700","3,850","3,660","14,39M","2,16%"
1/2/2023,"3,720","3,825","3,890","3,700","19,16M","-1,85%"
2/2/2023,"3,630","3,720","3,800","3,510","28,68M","-2,42%"
3/2/2023,"3,550","3,600","3,690","3,520","20,02M","-2,20%"
6/2/2023,"3,460","3,500","3,519","3,350","22,72M","-2,54%"
7/2/2023,"3,500","3,480","3,510","3,400","13,88M","1,16%"
8/2/2023,"3,610","3,550","3,710","3,520","16,73M","3,14%"
9/2/2023,"3,440","3,630","3,720","3,410","17,00M","-4,71%"
