Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%
10/2/2023,"3,330","3,370","3,420","3,260","14,40M","-3,20%"
13/02/2023,"3,370","3,360","3,420","3,300","27,08M","1,20%"
14/02/2023,"3,480","3,340","3,495","3,300","19,16M","3,26%"
15/02/2023,"3,680","3,440","3,710","3,355","21,94M","5,75%"
16/02/2023,"3,670","3,630","3,730","3,560","20,08M","-0,27%"
17/02/2023,"3,480","3,650","3,690","3,430","17,61M","-5,18%"
21/02/2023,"3,400","3,470","3,520","3,380","12,43M","-2,30%"
22/02/2023,"3,500","3,450","3,550","3,350","18,95M","2,94%"
23/02/2023,"3,210","3,550","3,570","3,150","26,94M","-8,29%"
24/02/2023,"3,100","3,150","3,160","3,050","21,30M","-3,43%"
27/02/2023,"3,170","3,130","3,230","3,080","13,51M","2,26%"
28/02/2023,"3,210","3,175","3,260","3,140","12,38M","1,26%"
1/3/2023,"3,100","3,240","3,250","3,080","9,13M","-3,43%"
2/3/2023,"3,200","3,030","3,215","3,010","11,14M","3,23%"
3/3/2023,"3,280","3,170","3,310","3,170","11,08M","2,50%"
6/3/2023,"3,140","3,240","3,255","3,110","12,76M","-4,27%"
7/3/2023,"3,110","3,110","3,200","3,100","12,31M","-0,96%"
8/3/2023,"3,160","3,130","3,170","3,030","9,26M","1,61%"
9/3/2023,"2,990","3,120","3,185","2,970","16,91M","-5,38%"
10/3/2023,"2,850","2,970","2,990","2,805","15,45M","-4,68%"
13/03/2023,"2,860","2,780","2,920","2,760","11,14M","0,35%"
14/03/2023,"2,910","2,930","2,990","2,870","11,65M","1,75%"
15/03/2023,"2,850","2,850","2,880","2,810","6,69M","-2,06%"
16/03/2023,"2,840","2,840","2,870","2,750","16,02M","-0,35%"
17/03/2023,"2,860","2,860","2,880","2,760","13,46M","0,70%"
20/03/2023,"2,790","2,790","2,860","2,750","7,65M","-2,45%"
21/03/2023,"2,870","2,800","2,965","2,790","10,51M","2,87%"
22/03/2023,"2,780","2,870","2,895","2,770","7,48M","-3,14%"
23/03/2023,"2,750","2,810","2,900","2,725","17,04M","-1,08%"
24/03/2023,"2,680","2,740","2,780","2,650","16,27M","-2,55%"
27/03/2023,"2,770","2,760","2,770","2,690","9,58M","3,36%"
28/03/2023,"2,850","2,790","2,880","2,790","10,82M","2,89%"
29/03/2023,"3,020","2,905","3,060","2,880","16,06M","5,96%"
30/03/2023,"2,850","3,030","3,140","2,825","20,96M","-5,63%"
31/03/2023,"3,010","2,890","3,100","2,870","17,12M","5,61%"
3/4/2023,"3,090","3,040","3,140","2,990","17,69M","2,66%"
4/4/2023,"3,150","3,140","3,260","3,130","22,44M","1,94%"
5/4/2023,"3,120","3,150","3,280","3,030","12,06M","-0,95%"
6/4/2023,"3,030","3,080","3,095","2,980","16,31M","-2,88%"
10/4/2023,"3,060","3,000","3,110","2,990","7,27M","0,99%"
11/4/2023,"2,980","3,060","3,110","2,950","13,23M","-2,61%"
12/4/2023,"2,990","3,010","3,090","2,960","15,16M","0,34%"
13/04/2023,"3,020","3,050","3,100","3,010","8,42M","1,00%"
14/04/2023,"2,940","3,010","3,030","2,880","13,30M","-2,65%"
17/04/2023,"2,970","2,970","3,010","2,940","8,30M","1,02%"
18/04/2023,"2,990","3,000","3,050","2,930","13,75M","0,67%"
19/04/2023,"3,050","2,960","3,079","2,915","12,18M","2,01%"
20/04/2023,"3,010","3,015","3,095","2,980","9,76M","-1,31%"
21/04/2023,"2,930","3,040","3,040","2,880","17,31M","-2,66%"
24/04/2023,"2,920","2,960","2,990","2,920","5,06M","-0,34%"
25/04/2023,"2,770","2,890","2,890","2,760","10,18M","-5,14%"
26/04/2023,"2,760","2,830","2,835","2,730","13,67M","-0,36%"
27/04/2023,"2,790","2,800","2,800","2,730","12,16M","1,09%"
28/04/2023,"2,910","2,770","2,965","2,765","11,32M","4,30%"
1/5/2023,"2,940","2,910","2,955","2,880","4,50M","1,03%"
2/5/2023,"2,940","2,970","3,000","2,900","8,59M","0,00%"
3/5/2023,"2,870","2,920","2,980","2,850","13,47M","-2,38%"
4/5/2023,"2,980","2,860","2,980","2,850","9,29M","3,83%"
5/5/2023,"3,020","3,000","3,090","2,985","10,10M","1,34%"
8/5/2023,"3,340","3,050","3,400","3,050","29,93M","10,60%"
9/5/2023,"3,190","3,330","3,330","3,170","23,46M","-4,49%"
10/5/2023,"3,190","3,250","3,290","3,140","12,07M","0,00%"
11/5/2023,"3,210","3,210","3,280","3,180","20,31M","0,63%"
12/5/2023,"3,170","3,220","3,280","3,110","13,07M","-1,25%"
15/05/2023,"3,280","3,140","3,300","3,120","12,09M","3,47%"
16/05/2023,"3,160","3,230","3,265","3,130","16,91M","-3,66%"
17/05/2023,"3,220","3,110","3,230","3,100","18,13M","1,90%"
18/05/2023,"2,745","3,110","3,130","2,670","79,57M","-14,75%"
19/05/2023,"2,755","2,850","2,980","2,750","37,20M","0,36%"
22/05/2023,"3,060","2,800","3,100","2,760","37,36M","11,07%"
23/05/2023,"3,010","3,030","3,125","2,950","20,45M","-1,63%"
24/05/2023,"3,050","2,940","3,080","2,930","17,35M","1,33%"
25/05/2023,"3,000","3,010","3,075","2,950","18,26M","-1,64%"
26/05/2023,"3,040","3,000","3,100","2,970","12,48M","1,33%"
30/05/2023,"2,920","3,070","3,105","2,880","20,85M","-3,95%"
31/05/2023,"2,980","2,910","3,010","2,850","96,85M","2,05%"
1/6/2023,"2,980","2,970","3,000","2,880","16,15M","0,00%"
2/6/2023,"3,020","3,020","3,060","3,000","8,37M","1,34%"
5/6/2023,"3,110","3,010","3,130","3,010","10,56M","2,98%"
6/6/2023,"3,230","3,100","3,250","3,090","13,03M","3,86%"
7/6/2023,"3,240","3,200","3,270","3,170","10,62M","0,31%"
8/6/2023,"3,400","3,200","3,400","3,170","14,57M","4,94%"
9/6/2023,"3,440","3,390","3,500","3,370","22,90M","1,18%"
12/6/2023,"3,440","3,410","3,490","3,400","10,30M","0,00%"
13/06/2023,"3,450","3,460","3,580","3,400","27,01M","0,29%"
14/06/2023,"3,400","3,500","3,500","3,320","14,02M","-1,45%"
15/06/2023,"3,440","3,380","3,500","3,360","12,06M","1,18%"
16/06/2023,"3,420","3,450","3,490","3,400","23,69M","-0,58%"
20/06/2023,"3,380","3,510","3,520","3,340","15,72M","-1,17%"
21/06/2023,"3,390","3,370","3,410","3,310","12,40M","0,30%"
22/06/2023,"3,330","3,400","3,410","3,320","7,50M","-1,77%"
23/06/2023,"3,200","3,270","3,280","3,150","19,44M","-3,90%"
26/06/2023,"3,200","3,190","3,300","3,140","11,12M","0,00%"
27/06/2023,"3,270","3,230","3,360","3,220","11,00M","2,19%"
28/06/2023,"3,250","3,250","3,280","3,210","12,09M","-0,61%"
29/06/2023,"3,390","3,230","3,390","3,220","9,94M","4,31%"
30/06/2023,"3,430","3,390","3,440","3,350","10,69M","1,18%"
3/7/2023,"3,430","3,460","3,500","3,400","8,22M","0,00%"
5/7/2023,"3,430","3,351","3,460","3,330","8,42M","0,00%"
6/7/2023,"3,320","3,370","3,380","3,260","12,23M","-3,21%"
7/7/2023,"3,320","3,320","3,370","3,255","8,67M","0,00%"
10/7/2023,"3,450","3,285","3,460","3,220","13,16M","3,92%"
11/7/2023,"3,560","3,470","3,578","3,350","19,39M","3,19%"
12/7/2023,"3,670","3,600","3,710","3,570","16,14M","3,09%"
13/07/2023,"3,700","3,700","3,780","3,630","15,68M","0,82%"
14/07/2023,"3,620","3,700","3,750","3,580","18,27M","-2,16%"
17/07/2023,"3,620","3,610","3,770","3,565","28,38M","0,00%"
18/07/2023,"3,510","3,640","3,680","3,490","40,37M","-3,04%"
19/07/2023,"3,510","3,550","3,620","3,440","22,57M","0,00%"
20/07/2023,"3,640","3,540","3,650","3,520","25,18M","3,70%"
21/07/2023,"3,600","3,650","3,700","3,560","18,77M","-1,10%"
24/07/2023,"3,600","3,600","3,640","3,530","13,39M","0,00%"
25/07/2023,"3,570","3,660","3,710","3,560","23,50M","-0,83%"
26/07/2023,"3,650","3,610","3,700","3,590","14,17M","2,24%"
27/07/2023,"3,610","3,740","3,750","3,580","17,92M","-1,10%"
28/07/2023,"3,760","3,695","3,770","3,690","18,08M","4,16%"
31/07/2023,"3,830","3,790","3,920","3,775","13,02M","1,86%"
1/8/2023,"3,800","3,750","3,880","3,730","11,79M","-0,78%"
2/8/2023,"3,660","3,710","3,755","3,630","19,07M","-3,68%"
3/8/2023,"3,670","3,640","3,705","3,625","9,91M","0,27%"
4/8/2023,"3,580","3,660","3,700","3,580","9,73M","-2,45%"
7/8/2023,"3,590","3,670","3,670","3,471","12,24M","0,28%"
8/8/2023,"3,640","3,510","3,650","3,500","9,26M","1,39%"
9/8/2023,"3,570","3,650","3,685","3,560","13,48M","-1,92%"
10/8/2023,"3,570","3,640","3,640","3,520","19,10M","0,00%"
11/8/2023,"3,500","3,530","3,550","3,430","17,33M","-1,96%"
14/08/2023,"3,490","3,430","3,520","3,350","17,33M","-0,29%"
15/08/2023,"3,400","3,390","3,450","3,360","15,84M","-2,58%"
16/08/2023,"3,300","3,291","3,360","3,280","18,49M","-2,94%"
17/08/2023,"3,260","3,300","3,318","3,230","14,01M","-1,21%"
18/08/2023,"3,240","3,130","3,280","3,120","14,51M","-0,61%"
21/08/2023,"3,270","3,240","3,320","3,205","18,50M","0,93%"
22/08/2023,"3,340","3,300","3,370","3,290","25,48M","2,14%"
23/08/2023,"3,700","3,490","3,760","3,480","44,22M","10,78%"
24/08/2023,"3,660","3,750","3,765","3,650","20,52M","-1,08%"
25/08/2023,"3,700","3,650","3,740","3,600","16,98M","1,09%"
28/08/2023,"3,690","3,690","3,740","3,640","23,65M","-0,27%"
29/08/2023,"3,770","3,670","3,820","3,670","17,63M","2,17%"
30/08/2023,"3,740","3,740","3,860","3,720","28,82M","-0,80%"
31/08/2023,"3,770","3,750","3,780","3,650","31,97M","0,80%"
1/9/2023,"3,830","3,770","3,880","3,760","22,36M","1,59%"
5/9/2023,"3,810","3,780","3,880","3,700","15,54M","-0,52%"
6/9/2023,"3,680","3,750","3,800","3,660","20,40M","-3,41%"
7/9/2023,"3,730","3,620","3,770","3,590","17,50M","1,36%"
8/9/2023,"3,720","3,680","3,730","3,620","13,44M","-0,27%"
11/9/2023,"3,740","3,750","3,800","3,710","13,87M","0,54%"
12/9/2023,"3,790","3,770","3,820","3,750","17,66M","1,34%"
13/09/2023,"3,530","3,440","3,590","3,440","86,29M","-6,86%"
14/09/2023,"3,510","3,590","3,590","3,480","18,10M","-0,57%"
15/09/2023,"3,550","3,560","3,590","3,510","14,33M","1,14%"
18/09/2023,"3,530","3,550","3,590","3,500","12,39M","-0,56%"
19/09/2023,"3,490","3,500","3,520","3,460","21,92M","-1,13%"
20/09/2023,"3,460","3,500","3,545","3,410","13,64M","-0,86%"
21/09/2023,"3,460","3,450","3,460","3,380","13,79M","0,00%"
22/09/2023,"3,430","3,480","3,510","3,425","8,71M","-0,87%"
25/09/2023,"3,430","3,430","3,470","3,385","10,99M","0,00%"
26/09/2023,"3,400","3,380","3,450","3,360","11,46M","-0,87%"
27/09/2023,"3,380","3,400","3,460","3,360","20,92M","-0,59%"
28/09/2023,"3,470","3,380","3,490","3,360","14,48M","2,66%"
29/09/2023,"3,540","3,520","3,590","3,520","15,58M","2,02%"
2/10/2023,"3,480","3,490","3,570","3,460","19,85M","-1,69%"
3/10/2023,"3,350","3,480","3,480","3,330","27,37M","-3,74%"
4/10/2023,"3,400","3,320","3,410","3,230","18,22M","1,49%"
5/10/2023,"3,480","3,370","3,500","3,370","16,90M","2,35%"
6/10/2023,"3,500","3,450","3,520","3,445","9,39M","0,57%"
9/10/2023,"3,440","3,470","3,480","3,380","13,51M","-1,71%"
10/10/2023,"3,530","3,510","3,570","3,500","11,49M","2,62%"
11/10/2023,"3,490","3,510","3,550","3,480","10,96M","-1,13%"
12/10/2023,"3,470","3,540","3,560","3,410","13,22M","-0,57%"
13/10/2023,"3,420","3,440","3,460","3,360","25,48M","-1,44%"
16/10/2023,"3,420","3,400","3,460","3,370","22,88M","0,00%"
17/10/2023,"3,430","3,390","3,460","3,380","12,00M","0,29%"
18/10/2023,"3,330","3,400","3,450","3,320","10,50M","-2,92%"
19/10/2023,"3,300","3,290","3,330","3,260","14,67M","-0,90%"
20/10/2023,"3,270","3,260","3,280","3,220","15,94M","-0,91%"
23/10/2023,"3,250","3,210","3,270","3,180","22,94M","-0,61%"
24/10/2023,"3,280","3,270","3,330","3,250","12,83M","0,92%"
25/10/2023,"3,200","3,250","3,260","3,150","20,35M","-2,44%"
26/10/2023,"3,080","3,170","3,195","3,065","24,54M","-3,75%"
27/10/2023,"3,030","3,100","3,110","3,010","20,55M","-1,62%"
30/10/2023,"3,100","3,090","3,110","3,045","11,15M","2,31%"
31/10/2023,"3,070","3,100","3,110","3,030","14,90M","-0,97%"
1/11/2023,"3,050","3,070","3,100","3,000","15,14M","-0,65%"
2/11/2023,"3,130","3,111","3,170","3,090","15,30M","2,62%"
3/11/2023,"3,160","3,210","3,220","3,140","20,09M","0,96%"
6/11/2023,"3,140","3,240","3,249","3,085","25,31M","-0,63%"
7/11/2023,"3,170","3,150","3,220","3,125","21,38M","0,96%"
8/11/2023,"3,190","3,160","3,207","3,121","20,37M","0,63%"
9/11/2023,"3,290","3,380","3,400","3,225","26,81M","3,13%"
10/11/2023,"3,270","3,310","3,310","3,240","17,43M","-0,61%"
13/11/2023,"3,330","3,260","3,410","3,220","22,34M","1,83%"
14/11/2023,"3,320","3,350","3,400","3,245","23,28M","-0,30%"
15/11/2023,"3,420","3,330","3,440","3,330","19,08M","3,01%"
16/11/2023,"3,290","3,388","3,388","3,220","28,92M","-3,80%"
17/11/2023,"3,310","3,280","3,340","3,220","19,52M","0,61%"
20/11/2023,"3,230","3,310","3,310","3,210","24,87M","-2,42%"
21/11/2023,"3,130","3,200","3,210","3,110","22,85M","-3,10%"
22/11/2023,"3,130","3,160","3,200","3,110","15,36M","0,00%"
24/11/2023,"3,120","3,090","3,130","3,081","8,02M","-0,32%"
27/11/2023,"3,060","3,100","3,140","3,060","17,62M","-1,92%"
28/11/2023,"3,050","3,060","3,150","3,040","15,26M","-0,33%"
29/11/2023,"3,080","3,080","3,110","3,060","16,14M","0,98%"
30/11/2023,"3,040","3,020","3,094","3,000","50,51M","-1,30%"
1/12/2023,"3,070","3,040","3,120","3,040","23,32M","0,99%"
4/12/2023,"3,150","3,090","3,185","3,080","25,40M","2,61%"
5/12/2023,"3,140","3,120","3,165","3,100","18,19M","-0,32%"
6/12/2023,"3,090","3,150","3,180","3,080","25,81M","-1,59%"
7/12/2023,"3,110","3,080","3,130","3,050","18,72M","0,65%"
8/12/2023,"3,150","3,130","3,150","3,110","24,99M","1,29%"
11/12/2023,"3,080","3,125","3,160","3,070","12,92M","-2,22%"
12/12/2023,"3,070","3,080","3,110","3,030","13,43M","-0,32%"
13/12/2023,"3,140","3,090","3,140","3,055","19,79M","2,28%"
14/12/2023,"3,140","3,190","3,230","3,100","32,66M","0,00%"
15/12/2023,"3,150","3,190","3,190","3,100","23,48M","0,32%"
18/12/2023,"3,160","3,140","3,180","3,130","16,35M","0,32%"
19/12/2023,"3,250","3,170","3,267","3,160","30,85M","2,85%"
20/12/2023,"3,170","3,280","3,290","3,160","17,31M","-2,46%"
21/12/2023,"3,260","3,200","3,280","3,170","23,87M","2,84%"
22/12/2023,"3,220","3,260","3,270","3,200","12,11M","-1,23%"
26/12/2023,"3,260","3,220","3,260","3,190","7,90M","1,24%"
27/12/2023,"3,270","3,300","3,330","3,250","7,65M","0,31%"
28/12/2023,"3,250","3,300","3,340","3,230","16,69M","-0,61%"
29/12/2023,"3,370","3,290","3,400","3,270","17,70M","3,69%"
2/1/2024,"3,300","3,370","3,370","3,260","18,98M","-2,08%"
3/1/2024,"3,285","3,230","3,300","3,190","26,47M","-0,45%"
4/1/2024,"3,250","3,240","3,290","3,240","14,18M","-1,07%"
5/1/2024,"3,270","3,220","3,320","3,170","13,29M","0,62%"
8/1/2024,"3,360","3,230","3,370","3,200","18,02M","2,75%"
9/1/2024,"3,330","3,320","3,380","3,320","17,68M","-0,89%"
10/1/2024,"3,320","3,290","3,330","3,270","9,74M","-0,30%"
11/1/2024,"3,250","3,280","3,330","3,220","12,94M","-2,11%"
12/1/2024,"3,210","3,220","3,280","3,200","14,19M","-1,23%"
16/01/2024,"3,090","3,200","3,200","3,070","20,16M","-3,74%"
17/01/2024,"2,920","3,020","3,030","2,900","46,97M","-5,50%"
18/01/2024,"3,000","3,010","3,090","2,980","27,39M","2,74%"
19/01/2024,"3,000","3,040","3,040","2,940","11,66M","0,00%"
22/01/2024,"3,030","3,010","3,090","3,000","11,84M","1,00%"
23/01/2024,"3,130","3,070","3,150","3,070","12,47M","3,30%"
24/01/2024,"3,170","3,190","3,220","3,150","9,64M","1,28%"
25/01/2024,"3,160","3,220","3,220","3,150","9,31M","-0,32%"
26/01/2024,"3,170","3,160","3,200","3,160","7,51M","0,32%"
29/01/2024,"3,240","3,200","3,240","3,160","9,59M","2,21%"
30/01/2024,"3,080","3,230","3,230","3,060","18,33M","-4,94%"
31/01/2024,"3,070","3,060","3,150","3,060","13,41M","-0,32%"
1/2/2024,"3,130","3,100","3,150","3,070","9,16M","1,95%"
2/2/2024,"3,220","3,130","3,220","3,100","16,33M","2,88%"
5/2/2024,"3,210","3,160","3,225","3,130","22,49M","-0,31%"
6/2/2024,"3,250","3,190","3,290","3,190","17,58M","1,25%"
7/2/2024,"3,300","3,250","3,320","3,230","15,85M","1,54%"
8/2/2024,"3,320","3,300","3,348","3,260","18,73M","0,61%"
9/2/2024,"3,430","3,410","3,450","3,320","21,55M","3,31%"
12/2/2024,"3,340","3,430","3,430","3,300","53,97M","-2,62%"
13/02/2024,"3,300","3,310","3,320","3,250","11,34M","-1,20%"
14/02/2024,"3,410","3,320","3,430","3,310","33,12M","3,33%"
15/02/2024,"3,520","3,460","3,580","3,460","39,26M","3,23%"
16/02/2024,"3,530","3,600","3,600","3,510","30,15M","0,28%"
20/02/2024,"3,490","3,560","3,570","3,440","29,52M","-1,13%"
21/02/2024,"3,450","3,500","3,570","3,440","34,18M","-1,15%"
22/02/2024,"3,160","3,300","3,390","3,120","73,36M","-8,41%"
23/02/2024,"3,160","3,200","3,235","3,080","28,01M","0,00%"
26/02/2024,"3,190","3,190","3,190","3,120","14,17M","0,95%"
27/02/2024,"3,145","3,240","3,240","3,130","14,99M","-1,41%"
28/02/2024,"3,080","3,150","3,155","3,080","14,18M","-2,07%"
29/02/2024,"3,070","3,120","3,130","3,040","30,44M","-0,32%"
1/3/2024,"3,100","3,070","3,130","3,070","15,19M","0,98%"
4/3/2024,"3,070","3,110","3,110","3,020","23,56M","-0,97%"
5/3/2024,"3,090","3,080","3,140","3,060","31,03M","0,65%"
6/3/2024,"3,100","3,150","3,170","3,090","33,84M","0,32%"
7/3/2024,"3,200","3,130","3,200","3,115","44,08M","3,23%"
8/3/2024,"3,080","3,215","3,220","3,060","27,53M","-3,75%"
11/3/2024,"3,170","3,100","3,170","3,090","37,03M","2,92%"
12/3/2024,"3,220","3,190","3,260","3,160","21,20M","1,58%"
13/03/2024,"3,230","3,220","3,310","3,165","16,99M","0,31%"
14/03/2024,"3,240","3,260","3,290","3,200","13,61M","0,31%"
15/03/2024,"3,170","3,210","3,260","3,170","126,29M","-2,16%"
18/03/2024,"3,170","3,210","3,220","3,150","16,10M","0,00%"
19/03/2024,"3,180","3,180","3,210","3,130","19,61M","0,32%"
20/03/2024,"3,200","3,180","3,210","3,150","27,86M","0,63%"
21/03/2024,"3,250","3,220","3,270","3,210","21,84M","1,56%"
22/03/2024,"3,150","3,200","3,220","3,130","21,44M","-3,08%"
25/03/2024,"3,140","3,185","3,185","3,120","10,20M","-0,32%"
26/03/2024,"3,160","3,190","3,200","3,150","13,63M","0,64%"
27/03/2024,"3,200","3,150","3,200","3,130","20,69M","1,27%"
28/03/2024,"3,140","3,190","3,205","3,120","24,60M","-1,87%"
1/4/2024,"3,190","3,130","3,200","3,120","21,06M","1,59%"
2/4/2024,"3,210","3,210","3,240","3,180","28,58M","0,63%"
